report_date,contract_code,category,position_type,long,short,net,long_change,short_change,net_change,long_pct,short_pct
2026-02-20,F7BM,investment_firms,risk_reducing,44304.0,76805.0,-32501.0,20040.0,40413.0,-20373.0,0.02,0.03
2026-02-20,F7BM,commercial,other,71277541.0,22597228.0,48680313.0,1460384.0,-6712.0,1467096.0,32.36,10.26
2026-02-20,F7BM,other_financial,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-20,F7BM,compliance_operators,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-20,F7BM,commercial,total,144449681.0,169792597.0,-25342916.0,2620519.0,4089009.0,-1468490.0,65.58,77.09
2026-02-20,F7BM,other_financial,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-20,F7BM,investment_firms,total,52978195.0,23416683.0,29561512.0,1558638.0,690000.0,868638.0,24.05,10.63
2026-02-20,F7BM,compliance_operators,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-20,F7BM,investment_funds,total,22516367.0,26694843.0,-4178476.0,1296651.0,624518.0,672133.0,10.22,12.12
2026-02-20,F7BM,investment_funds,other,22467935.0,26694843.0,-4226908.0,1264251.0,624518.0,639733.0,10.2,12.12
2026-02-20,F7BM,investment_firms,other,52933891.0,23339878.0,29594013.0,1538598.0,649587.0,889011.0,24.03,10.6
2026-02-20,F7BM,compliance_operators,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-20,F7BM,commercial,risk_reducing,73172140.0,147195369.0,-74023229.0,1160135.0,4095721.0,-2935586.0,33.22,66.83
2026-02-20,F7BM,other_financial,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-20,F7BM,investment_funds,risk_reducing,48432.0,0.0,48432.0,32400.0,0.0,32400.0,0.02,0.0
2026-02-13,F7BM,compliance_operators,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-13,F7BM,investment_funds,other,21203684.0,26070325.0,-4866641.0,413770.0,-1332680.0,1746450.0,9.88,12.14
2026-02-13,F7BM,other_financial,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-13,F7BM,investment_funds,risk_reducing,16032.0,0.0,16032.0,0.0,0.0,0.0,0.01,0.0
2026-02-13,F7BM,commercial,risk_reducing,72012005.0,143099648.0,-71087643.0,1655559.0,3460722.0,-1805163.0,33.54,66.65
2026-02-13,F7BM,other_financial,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-13,F7BM,commercial,other,69817157.0,22603940.0,47213217.0,1626919.0,2931188.0,-1304269.0,32.52,10.53
2026-02-13,F7BM,compliance_operators,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-13,F7BM,investment_firms,total,51419557.0,22726683.0,28692874.0,1923760.0,558909.0,1364851.0,23.95,10.59
2026-02-13,F7BM,investment_funds,total,21219716.0,26070325.0,-4850609.0,413770.0,-1332680.0,1746450.0,9.88,12.14
2026-02-13,F7BM,other_financial,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-13,F7BM,commercial,total,141829162.0,165703588.0,-23874426.0,3282478.0,6391910.0,-3109432.0,66.06,77.18
2026-02-13,F7BM,investment_firms,risk_reducing,24264.0,36392.0,-12128.0,1512.0,30344.0,-28832.0,0.01,0.02
2026-02-13,F7BM,compliance_operators,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-13,F7BM,investment_firms,other,51395293.0,22690291.0,28705002.0,1922248.0,528565.0,1393683.0,23.94,10.57
2026-02-06,F7BM,compliance_operators,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-06,F7BM,investment_firms,other,49473045.0,22161726.0,27311319.0,-65489.0,-1428393.0,1362904.0,23.67,10.6
2026-02-06,F7BM,investment_firms,total,49495797.0,22167774.0,27328023.0,-51545.0,-1445145.0,1393600.0,23.68,10.6
2026-02-06,F7BM,investment_firms,risk_reducing,22752.0,6048.0,16704.0,13944.0,-16752.0,30696.0,0.01,0.0
2026-02-06,F7BM,compliance_operators,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-06,F7BM,other_financial,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-06,F7BM,other_financial,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-06,F7BM,commercial,total,138546684.0,159311678.0,-20764994.0,889261.0,3927450.0,-3038189.0,66.27,76.21
2026-02-06,F7BM,investment_funds,other,20789914.0,27403005.0,-6613091.0,4013325.0,2481870.0,1531455.0,9.94,13.11
2026-02-06,F7BM,commercial,other,68190238.0,19672752.0,48517486.0,2018059.0,-376620.0,2394679.0,32.62,9.41
2026-02-06,F7BM,investment_funds,total,20805946.0,27403005.0,-6597059.0,4007611.0,2381168.0,1626443.0,9.95,13.11
2026-02-06,F7BM,compliance_operators,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-06,F7BM,commercial,risk_reducing,70356446.0,139638926.0,-69282480.0,-1128798.0,4304070.0,-5432868.0,33.66,66.8
2026-02-06,F7BM,other_financial,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-06,F7BM,investment_funds,risk_reducing,16032.0,0.0,16032.0,-5714.0,-100702.0,94988.0,0.01,0.0
2026-01-30,F7BM,investment_firms,risk_reducing,8808.0,22800.0,-13992.0,-9599.0,-16512.0,6913.0,0.0,0.01
2026-01-30,F7BM,investment_funds,risk_reducing,21746.0,100702.0,-78956.0,-3936.0,-78864.0,74928.0,0.01,0.05
2026-01-30,F7BM,commercial,risk_reducing,71485244.0,135334856.0,-63849612.0,-5596848.0,-1817969.0,-3778879.0,35.01,66.28
2026-01-30,F7BM,other_financial,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30,F7BM,commercial,other,66172179.0,20049372.0,46122807.0,-1475762.0,-6546374.0,5070612.0,32.41,9.82
2026-01-30,F7BM,commercial,total,137657423.0,155384228.0,-17726805.0,-7072610.0,-8364343.0,1291733.0,67.42,76.1
2026-01-30,F7BM,compliance_operators,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30,F7BM,investment_funds,other,16776589.0,24921135.0,-8144546.0,-3643176.0,-2751229.0,-891947.0,8.22,12.21
2026-01-30,F7BM,compliance_operators,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30,F7BM,investment_firms,total,49547342.0,23612919.0,25934423.0,-91439.0,401701.0,-493140.0,24.27,11.56
2026-01-30,F7BM,investment_funds,total,16798335.0,25021837.0,-8223502.0,-3647112.0,-2830093.0,-817019.0,8.23,12.25
2026-01-30,F7BM,other_financial,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30,F7BM,compliance_operators,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30,F7BM,other_financial,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-30,F7BM,investment_firms,other,49538534.0,23590119.0,25948415.0,-81840.0,418213.0,-500053.0,24.26,11.55
2026-01-23,F7BM,compliance_operators,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-23,F7BM,commercial,total,144730033.0,163748571.0,-19018538.0,910159.0,2201990.0,-1291831.0,67.33,76.17
2026-01-23,F7BM,investment_firms,risk_reducing,18407.0,39312.0,-20905.0,-4153.0,-3768.0,-385.0,0.01,0.02
2026-01-23,F7BM,commercial,risk_reducing,77082092.0,137152825.0,-60070733.0,146866.0,3204604.0,-3057738.0,35.86,63.8
2026-01-23,F7BM,investment_funds,risk_reducing,25682.0,179566.0,-153884.0,-1344.0,105076.0,-106420.0,0.01,0.08
2026-01-23,F7BM,other_financial,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-23,F7BM,compliance_operators,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-23,F7BM,investment_funds,total,20445447.0,27851930.0,-7406483.0,-81382.0,-350740.0,269358.0,9.51,12.96
2026-01-23,F7BM,investment_firms,other,49620374.0,23171906.0,26448468.0,1027533.0,-9146.0,1036679.0,23.08,10.78
2026-01-23,F7BM,other_financial,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-23,F7BM,commercial,other,67647941.0,26595746.0,41052195.0,763293.0,-1002614.0,1765907.0,31.47,12.37
2026-01-23,F7BM,compliance_operators,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-23,F7BM,other_financial,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-23,F7BM,investment_funds,other,20419765.0,27672364.0,-7252599.0,-80038.0,-455816.0,375778.0,9.5,12.87
2026-01-23,F7BM,investment_firms,total,49638781.0,23211218.0,26427563.0,1023380.0,-12914.0,1036294.0,23.09,10.8
2026-01-16,F7BM,investment_funds,other,20499803.0,28128180.0,-7628377.0,-139087.0,-2359937.0,2220850.0,9.62,13.2
2026-01-16,F7BM,investment_funds,total,20526829.0,28202670.0,-7675841.0,-135197.0,-2325839.0,2190642.0,9.63,13.23
2026-01-16,F7BM,investment_firms,risk_reducing,22560.0,43080.0,-20520.0,-48960.0,-23184.0,-25776.0,0.01,0.02
2026-01-16,F7BM,investment_firms,other,48592841.0,23181052.0,25411789.0,889180.0,446215.0,442965.0,22.8,10.88
2026-01-16,F7BM,other_financial,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-16,F7BM,other_financial,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-16,F7BM,compliance_operators,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-16,F7BM,compliance_operators,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-16,F7BM,compliance_operators,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-16,F7BM,commercial,risk_reducing,76935226.0,133948221.0,-57012995.0,1530248.0,3344581.0,-1814333.0,36.1,62.85
2026-01-16,F7BM,other_financial,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-16,F7BM,investment_firms,total,48615401.0,23224132.0,25391269.0,840220.0,423031.0,417189.0,22.81,10.9
2026-01-16,F7BM,commercial,other,66884648.0,27598360.0,39286288.0,-505306.0,217896.0,-723202.0,31.38,12.95
2026-01-16,F7BM,commercial,total,143819874.0,161546581.0,-17726707.0,1024942.0,3562477.0,-2537535.0,67.48,75.8
2026-01-16,F7BM,investment_funds,risk_reducing,27026.0,74490.0,-47464.0,3890.0,34098.0,-30208.0,0.01,0.03
2026-01-09,F7BM,investment_funds,other,20638890.0,30488117.0,-9849227.0,7487471.0,7611464.0,-123993.0,9.76,14.42
2026-01-09,F7BM,other_financial,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,F7BM,investment_firms,other,47703661.0,22734837.0,24968824.0,-5011563.0,-6317842.0,1306279.0,22.57,10.75
2026-01-09,F7BM,commercial,other,67389954.0,27380464.0,40009490.0,1424480.0,1646617.0,-222137.0,31.88,12.95
2026-01-09,F7BM,compliance_operators,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,F7BM,commercial,total,142794932.0,157984104.0,-15189172.0,-156348.0,990767.0,-1147115.0,67.55,74.74
2026-01-09,F7BM,investment_funds,total,20662026.0,30528509.0,-9866483.0,7492055.0,7607264.0,-115209.0,9.77,14.44
2026-01-09,F7BM,investment_funds,risk_reducing,23136.0,40392.0,-17256.0,4584.0,-4200.0,8784.0,0.01,0.02
2026-01-09,F7BM,other_financial,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,F7BM,compliance_operators,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,F7BM,compliance_operators,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,F7BM,commercial,risk_reducing,75404978.0,130603640.0,-55198662.0,-1580828.0,-655850.0,-924978.0,35.67,61.78
2026-01-09,F7BM,investment_firms,total,47775181.0,22801101.0,24974080.0,-5011251.0,-6289282.0,1278031.0,22.6,10.79
2026-01-09,F7BM,investment_firms,risk_reducing,71520.0,66264.0,5256.0,312.0,28560.0,-28248.0,0.03,0.03
2026-01-09,F7BM,other_financial,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,F7BM,compliance_operators,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,F7BM,commercial,total,142951280.0,156993337.0,-14042057.0,0.0,0.0,0.0,68.38,75.1
2026-01-02,F7BM,investment_funds,other,13151419.0,22876653.0,-9725234.0,0.0,0.0,0.0,6.29,10.94
2026-01-02,F7BM,investment_firms,risk_reducing,71208.0,37704.0,33504.0,0.0,0.0,0.0,0.03,0.02
2026-01-02,F7BM,investment_funds,risk_reducing,18552.0,44592.0,-26040.0,0.0,0.0,0.0,0.01,0.02
2026-01-02,F7BM,other_financial,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,F7BM,commercial,risk_reducing,76985806.0,131259490.0,-54273684.0,0.0,0.0,0.0,36.83,62.79
2026-01-02,F7BM,compliance_operators,risk_reducing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,F7BM,investment_firms,other,52715224.0,29052679.0,23662545.0,0.0,0.0,0.0,25.22,13.9
2026-01-02,F7BM,other_financial,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,F7BM,compliance_operators,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,F7BM,investment_firms,total,52786432.0,29090383.0,23696049.0,0.0,0.0,0.0,25.25,13.92
2026-01-02,F7BM,investment_funds,total,13169971.0,22921245.0,-9751274.0,0.0,0.0,0.0,6.3,10.96
2026-01-02,F7BM,other_financial,total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,F7BM,commercial,other,65965474.0,25733847.0,40231627.0,0.0,0.0,0.0,31.56,12.31
2025-12-19,F7BM,investment_funds,total,16211156.0,28072079.0,-11860923.0,-7176028.0,-3864486.0,-3311542.0,6.63,11.47
2025-12-19,F7BM,commercial,other,76426433.0,35066002.0,41360431.0,-53861.0,331630.0,-385491.0,31.23,14.33
2025-12-19,F7BM,investment_funds,other,16160036.0,28041575.0,-11881539.0,-7190188.0,-3820686.0,-3369502.0,6.6,11.46
2025-12-19,F7BM,compliance_operators,other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-19,F7BM,commercial,risk_reducing,90969156.0,146539250.0,-55570094.0,2558463.0,-6953196.0,9511659.0,37.18,59.89
2025-12-19,F7BM,investment_firms,other,60394667.0,34468720.0,25925947.0,6913175.0,12795587.0,-5882412.0,24.68,14.09
2025-12-19,F7BM,investment_firms,total,60437722.0,34497298.0,25940424.0,6940943.0,12768402.0,-5827459.0,24.7,14.1
